UID,Gender,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,Target
C101023,Male,-0.57479903,-0.380028707,-1.096351512,-0.291021587,-0.042353582,-0.490431602,2.045381121,0.71784345,1.234222665,-0.179381996,0.106661828,-0.124832517,1.849585912,-2.838547137,1.082048065,0.224168522,-0.299583948,0.49761294,-1.307678143,0.806537788,0.387231502,-0.405879191,-2.017014005,0.705288559,0.249146981,-0.594550093,-0.37608189,-1.072010699,-0.571282492,0.476030432,-0.32256211,-1.909005171,0.334306002,0.603007963,0.770278034,-0.513397761,-1.942277489,0.38085258,-0.579118995,-1.096147696,-0.419024047,0.261061908,0.135792752,-2.09011148,1.026224672,0.838145374,-1.025397221,-0.84475105,0.753220293,0.168975545,-178.0486772
C101024,Male,0.392314039,1.585432552,-0.41712847,-0.523164125,0.281655847,-1.46711683,0.948133772,-0.849744598,1.071215922,-0.790245961,0.766225934,1.049989363,-0.615764695,0.881402675,-1.262206835,0.194409749,1.849078033,0.190535568,-0.078594662,1.15660909,-0.171315497,-0.384981911,-0.484516166,-1.066209685,-0.425221456,-0.080994969,-1.024336159,1.362552503,0.351997522,0.872737445,-0.12050379,1.033118424,0.540171256,1.214940444,-1.36261589,-1.025740346,-0.439282065,0.341933324,-0.060832614,-0.957102978,1.011688996,1.36625636,0.410401097,0.792789655,-0.902151957,-0.83658721,0.176687053,-0.426512449,0.199709099,0.853579146,-40.48771439
C101025,Female,0.5538752,0.914477595,0.231617305,-0.219017274,0.389178324,-1.417592669,0.537481321,-0.707381486,-0.405644029,1.170090976,-1.594796798,0.930204415,0.755664817,0.15878729,0.968516637,-0.137510434,0.106431048,1.374551842,-0.095445606,1.133729231,1.523518873,2.110988981,-1.403184217,0.314506886,-0.395779746,1.600422271,0.84091505,-1.121677019,-0.406755264,0.933391166,-1.484655328,0.626698752,1.013569877,1.005322746,-1.606691,0.552699293,0.219455956,0.430584038,0.441220029,-0.418025431,1.05682992,-3.184977653,-0.81081319,-1.091628969,-1.284407824,0.222937106,-0.108942935,-1.59283775,-0.906915957,0.411714876,187.5998628
C101026,Female,0.216265392,0.411984074,2.600224214,-1.2221976,-2.09006206,-0.629908563,0.102065833,-0.173401484,0.005219534,-1.288458959,0.398548572,-1.437249191,1.095971024,1.176392694,-0.682032845,1.021433403,-0.569246388,0.774714792,0.870529498,1.435114328,0.691328423,-1.460807337,-0.434257223,-0.232474359,0.153525939,-1.642910788,-1.045103122,-1.384454937,-1.103586767,-1.418736207,0.174222411,-1.319238187,-1.718373033,0.550507631,-1.045505057,-0.653998862,0.610517632,0.933939202,0.240096154,-1.116756412,-0.525948987,-0.238356017,0.585548822,-1.085922402,1.323357112,0.493976025,-1.703384734,0.45001194,0.696394486,-1.799845436,-407.1278744
C101027,Male,-1.168350417,0.724284356,-1.057225085,-1.194442058,0.64217365,-1.57404662,0.551738195,-0.08537051,-1.524528365,-0.870192057,0.643688612,-0.960580564,-0.695330892,-1.808987502,-1.132819835,-0.044140218,0.988687236,-0.219589199,0.160569993,0.084166469,0.926374284,-0.721209267,-0.495471478,-0.651822275,0.389840467,0.200962194,1.031190631,0.365320306,-0.42253523,0.177924831,-0.961150037,-0.895965129,-0.230820396,-0.35746781,0.352843557,1.286001211,-0.763453928,-1.57079756,-0.672635549,1.61913122,0.400903938,-0.324179589,0.923221571,0.144829668,0.117625391,2.051371398,-1.647830143,-1.128930161,-1.028912576,0.905875943,-305.7840095
C101028,Female,-0.487556127,-0.73115673,0.497766992,0.891567907,1.349107094,-0.327621138,0.089457094,-1.548108824,1.771083761,0.281956669,-0.02821968,-0.943595399,0.546622115,0.671302564,-0.271046431,0.521983105,0.879462687,0.446878555,-1.08178723,-0.453731655,-2.499138072,-0.731447289,0.759729826,1.082344043,-0.982200545,-0.040045379,0.113143146,0.517641274,0.900659719,-0.256304848,0.927466606,0.903286217,-0.765582437,-0.865662234,-0.246412156,-0.390899261,0.625580906,-0.33010967,-0.803062403,-1.929288951,-0.615409491,-1.1146642,1.134473962,0.850515982,1.064118534,0.178318889,-1.175557401,0.24277608,1.092883312,0.694920359,229.5503488
C101029,Male,-0.143041925,-0.019160973,0.610271932,-0.836940228,0.641588219,1.169707729,1.275485416,-0.635532502,0.489424052,-0.321626876,1.239934627,-1.908323989,1.528605348,0.445043277,-0.479165743,-1.980737675,0.215215143,-0.409917687,0.305263794,1.543374071,-1.309090587,0.516451872,-1.49917474,-0.658758405,0.767304397,-0.45527988,0.254152965,-0.347419462,-0.423257464,-0.427589799,1.260232652,0.358086115,-0.511908027,-2.478587215,0.24573193,-0.755556645,-0.343976244,-1.201816333,1.183963871,-1.076499468,1.962957583,-0.081227812,0.056672407,1.44168397,1.307496298,-0.217413129,-0.801151207,-0.038807855,0.23628197,0.507301359,109.0771704
C101030,Female,-0.724620781,0.296964588,-0.803181006,0.650967448,-1.193924359,-0.453567763,0.040700398,0.975958102,1.835239619,-0.077338037,-0.24074879,0.236094786,-0.0765314,0.174281064,-1.547329971,-0.250090277,1.848110211,0.507290901,-0.228464635,-2.862567516,-2.353676984,-0.119643023,0.419472426,-1.568407454,0.452784322,1.217689735,-1.345848195,0.072309023,-0.250952495,-0.054564526,-0.418677027,0.122177746,-0.679916544,-0.851700322,1.441841698,1.105853524,-0.349955479,-1.735324077,0.238498292,0.754292739,-0.511515325,1.177025322,1.883505125,-0.221047665,-1.500248171,0.215651839,-1.359728912,1.265777374,-0.043450402,0.924471824,-274.5569164
C101031,Female,0.489793913,-0.738663753,0.574036371,-1.216770547,1.114037392,1.009241556,-1.969665023,1.552492589,-0.781893647,-2.179263473,0.38080865,0.029461105,-1.376812933,-0.285126977,1.423666214,2.014923817,0.895313478,0.337089689,0.332642918,1.269268773,-0.21402542,1.768616831,-0.460120355,0.183282025,1.419330979,-0.867030222,1.021831143,-0.010326332,1.20243537,0.228110413,0.341828284,-0.011203602,-0.140144425,-1.664116919,-2.385907992,1.140075259,0.107876649,-0.048435213,1.773268037,-0.490522225,-1.184014334,-1.93513922,2.847720505,1.025417183,0.712304305,-0.707584149,-1.302118499,-0.589389172,-0.211146338,-0.332220082,91.76300412
C101032,Male,-0.29476676,0.831907236,-0.419374423,0.177852064,0.507983834,0.85966211,0.873664001,1.516972082,-1.449712365,-0.110331457,2.396864641,0.827176918,0.038762071,0.215241745,0.058352922,0.788588382,0.810963212,-0.106099468,-1.696393127,-0.540652058,-1.839351308,0.438161396,-1.138099856,2.985302924,0.346811327,0.46150144,0.007961198,0.685825731,-0.393174481,0.183629944,0.344224843,1.565513355,0.498794359,-0.028973767,-0.619176282,0.040588691,-0.515225934,0.817016955,2.451755311,-0.20677968,-0.820427124,0.337366968,-1.0428619,0.735920273,1.238138286,1.175168909,-1.165976054,0.745261515,0.405405264,-1.283077028,545.2085255
